braille ,tamil
⠁,அ
⠜,ஆ
⠊,இ
⠔,ஈ
⠥,உ
⠳,ஊ
⠢,எ
⠑,ஏ
⠌,ஐ
⠭,ஒ
⠕,ஓ
⠪,ஔ
ஃ,ஃ
⠅,க
⠬,ங
⠉,ச
⠒,ஞ
⠾,ட
⠼,ண
⠞,த
⠝,ந
⠏,ப
⠍,ம
⠽,ய
⠗,ர
⠇,ல
⠧,வ
⠷,ழ
⠸,ள
⠻,ற
⠰,ன
⠯,ஷ
⠎,ஸ
⠓,ஹ
⠅⠰,க்
⠬⠰,ங்
⠉⠰,ச்
⠒⠰,ஞ்
⠾⠰,ட்
⠼⠰,ண்
⠞⠰,த்
⠝⠰,ந்
⠏⠰,ப்
⠍⠰,ம்
⠽⠰,ய்
⠗⠰,ர்
⠇⠰,ல்
⠧⠰,வ்
⠷⠰,ழ்
⠸⠰,ள்
⠻⠰,ற்
⠰⠰,ன்
⠎⠰,ஸ்
⠯⠰,ஷ்
⠓⠰,ஹ்
⠅⠜,கா
⠅⠊,கி
⠅⠔,கீ
⠅⠥,கு
⠅⠳,கூ
⠅⠑,கெ
⠅⠑,கே
⠅⠌,கை
⠅⠕,கொ
⠅⠕,கோ
⠅⠪,கௌ
⠅⠰,க்
⠬⠜,ஙா
⠬⠊,ஙி
⠬⠔,ஙீ
⠬⠥,ஙு
⠬⠳,ஙூ
⠬⠑,ஙெ
⠬⠑,ஙே
⠬⠌,ஙை
⠬⠕,ஙொ
⠬⠕,ஙோ
⠬⠪,ஙௌ
⠬⠰,ங்
⠉⠜,சா
⠉⠊,சி
⠉⠔,சீ
⠉⠥,சு
⠉⠳,சூ
⠉⠑,செ
⠉⠑,சே
⠉⠌,சை
⠉⠕,சொ
⠉⠕,சோ
⠉⠪,சௌ
⠉⠰,ச்
⠒⠜,ஞா
⠒⠊,ஞி
⠒⠔,ஞீ
⠒⠥,ஞு
⠒⠳,ஞூ
⠒⠑,ஞெ
⠒⠑,ஞே
⠒⠌,ஞை
⠒⠕,ஞொ
⠒⠕,ஞோ
⠒⠪,ஞௌ
⠒⠰,ஞ்
⠾⠜,டா
⠾⠊,டி
⠾⠔,டீ
⠾⠥,டு
⠾⠳,டூ
⠾⠑,டெ
⠾⠑,டே
⠾⠌,டை
⠾⠕,டொ
⠾⠕,டோ
⠾⠪,டௌ
⠾⠰,ட்
⠼⠜,ணா
⠼⠊,ணி
⠼⠔,ணீ
⠼⠥,ணு
⠼⠳,ணூ
⠼⠑,ணெ
⠼⠑,ணே
⠼⠌,ணை
⠼⠕,ணொ
⠼⠕,ணோ
⠼⠪,ணௌ
⠼⠰,ண்
⠞⠜,தா
⠞⠊,தி
⠞⠔,தீ
⠞⠥,து
⠞⠳,தூ
⠞⠑,தெ
⠞⠑,தே
⠞⠌,தை
⠞⠕,தொ
⠞⠕,தோ
⠞⠪,தௌ
⠞⠰,த்
⠝⠜,நா
⠝⠊,நி
⠝⠔,நீ
⠝⠥,நு
⠝⠳,நூ
⠝⠑,நெ
⠝⠑,நே
⠝⠌,நை
⠝⠕,நொ
⠝⠕,நோ
⠝⠪,நௌ
⠝⠰,ந்
⠏⠜,பா
⠏⠊,பி
⠏⠔,பீ
⠏⠥,பு
⠏⠳,பூ
⠏⠑,பெ
⠏⠑,பே
⠏⠌,பை
⠏⠕,பொ
⠏⠕,போ
⠏⠪,பௌ
⠏⠰,ப்
⠍⠜,மா
⠍⠊,மி
⠍⠔,மீ
⠍⠥,மு
⠍⠳,மூ
⠍⠑,மெ
⠍⠑,மே
⠍⠌,மை
⠍⠕,மொ
⠍⠕,மோ
⠍⠪,மௌ
⠍⠰,ம்
⠽⠜,யா
⠽⠊,யி
⠽⠔,யீ
⠽⠥,யு
⠽⠳,யூ
⠽⠑,யெ
⠽⠑,யே
⠽⠌,யை
⠽⠕,யொ
⠽⠕,யோ
⠽⠪,யௌ
⠽⠰,ய்
⠗⠜,ரா
⠗⠊,ரி
⠗⠔,ரீ
⠗⠥,ரு
⠗⠳,ரூ
⠗⠑,ரெ
⠗⠑,ரே
⠗⠌,ரை
⠗⠕,ரொ
⠗⠕,ரோ
⠗⠪,ரௌ
⠗⠰,ர்
⠇⠜,லா
⠇⠊,லி
⠇⠔,லீ
⠇⠥,லு
⠇⠳,லூ
⠇⠑,லெ
⠇⠑,லே
⠇⠌,லை
⠇⠕,லொ
⠇⠕,லோ
